Date,Price,Open,High,Low,Volume,Chg%
Dec 2020,13749.25,13062.20,13776.60,12962.80,471.37K,6.02%
Nov 2020,12968.95,11697.35,13145.85,11557.40,13.11M,11.39%
Oct 2020,11642.40,11364.45,12025.45,11347.05,11.60M,3.51%
Sep 2020,11247.55,11464.30,11618.10,10790.20,13.45M,-1.23%
Aug 2020,11387.50,11057.55,11794.25,10882.25,14.04M,2.84%
Jul 2020,11073.45,10323.80,11341.40,10299.60,14.64M,7.49%
Jun 2020,10302.10,9726.85,10553.15,9544.35,16.78M,7.53%
May 2020,9580.30,9533.50,9598.85,8806.75,13.68M,-2.84%
Apr 2020,9859.90,8584.10,9889.05,8055.80,12.74M,14.68%
Mar 2020,8597.75,11387.35,11433.00,7511.10,21.30M,-23.25%
Feb 2020,11201.75,11939.00,12246.70,11175.05,11.19M,-6.36%
Jan 2020,11962.10,12202.15,12430.50,11929.60,11.93M,-1.70%
Dec 2019,12168.45,12137.05,12293.90,11832.30,12.55M,0.93%
Nov 2019,12056.05,11886.60,12158.80,11802.65,13.18M,1.50%
Oct 2019,11877.45,11515.40,11945.00,11090.15,15.62M,3.51%
Sep 2019,11474.45,10960.95,11694.85,10670.25,12.21M,4.09%
Aug 2019,11023.25,11060.20,11181.45,10637.15,11.15M,-0.85%
Jul 2019,11118.00,11839.90,11981.75,10999.40,9.99M,-5.69%
Jun 2019,11788.85,11953.75,12103.05,11625.10,6.79M,-1.12%
May 2019,11922.80,11725.55,12041.15,11108.30,8.65M,1.49%
Apr 2019,11748.15,11665.20,11856.15,11549.10,6.52M,1.07%
Mar 2019,11623.90,10842.65,11630.35,10817.00,6.86M,7.70%
Feb 2019,10792.50,10851.35,11118.10,10585.65,7.46M,-0.36%
Jan 2019,10830.95,10881.70,10987.45,10583.65,7.43M,-0.29%
Dec 2018,10862.55,10930.70,10985.15,10333.85,6.74M,-0.13%
Nov 2018,10876.75,10441.70,10922.45,10341.90,6.79M,4.72%
Oct 2018,10386.60,10930.90,11035.65,10004.55,8.14M,-4.98%
Sep 2018,10930.45,11751.80,11751.80,10850.30,6.03M,-6.42%
Aug 2018,11680.50,11359.80,11760.20,11234.95,5.41M,2.85%
Jul 2018,11356.50,10732.35,11366.00,10604.65,5.29M,5.99%
Jun 2018,10714.30,10738.45,10893.25,10550.90,4.83M,-0.20%
May 2018,10736.15,10783.85,10929.20,10417.80,5.50M,-0.03%
Apr 2018,10739.35,10151.65,10759.00,10111.30,4.95M,6.19%
Mar 2018,10113.70,10479.95,10525.50,9951.90,4.52M,-3.61%
Feb 2018,10492.85,11044.55,11117.35,10276.30,4.53M,-4.85%
Jan 2018,11027.70,10531.70,11171.55,10404.65,4.84M,4.72%
Dec 2017,10530.70,10263.70,10552.40,10033.35,3.61M,2.97%
Nov 2017,10226.55,10390.35,10490.45,10094.00,4.79M,-1.05%
Oct 2017,10335.30,9893.30,10384.50,9831.05,4.64M,5.59%
Sep 2017,9788.60,9937.65,10178.95,9687.55,4.29M,-1.30%
Aug 2017,9917.90,10101.05,10137.85,9685.55,4.30M,-1.58%
Jul 2017,10077.10,9587.95,10114.85,9543.55,3.85M,5.84%
Jun 2017,9520.90,9603.55,9709.30,9448.75,3.67M,-1.04%
May 2017,9621.25,9339.85,9649.60,9269.90,4.68M,3.41%
Apr 2017,9304.05,9220.60,9367.15,9075.15,3.15M,1.42%
Mar 2017,9173.75,8904.40,9218.40,8860.10,4.98M,3.31%
Feb 2017,8879.60,8570.35,8982.15,8537.50,4.53M,3.72%
Jan 2017,8561.30,8210.10,8672.70,8133.80,4.13M,4.59%
Dec 2016,8185.80,8244.00,8274.95,7893.80,3.22M,-0.47%
Nov 2016,8224.50,8653.15,8669.60,7916.40,4.73M,-4.65%
Oct 2016,8625.70,8666.15,8806.95,8506.15,3.42M,0.17%
Sep 2016,8611.15,8793.60,8968.70,8555.20,4.02M,-1.99%
Aug 2016,8786.20,8654.30,8819.20,8518.15,4.22M,1.71%
Jul 2016,8638.50,8313.05,8674.70,8287.55,3.42M,4.23%
Jun 2016,8287.75,8179.20,8308.15,7927.05,4.32M,1.56%
May 2016,8160.10,7822.70,8213.60,7678.35,4.50M,3.95%
Apr 2016,7849.80,7718.05,7992.00,7516.85,3.65M,1.44%
Mar 2016,7738.40,7038.25,7777.60,7035.10,4.96M,10.75%
Feb 2016,6987.05,7589.50,7600.45,6825.80,5.33M,-7.62%
Jan 2016,7563.55,7938.45,7972.55,7241.50,3.96M,-4.82%
Dec 2015,7946.35,7958.15,7979.30,7551.05,3.12M,0.14%
Nov 2015,7935.25,8054.55,8116.10,7714.15,3.16M,-1.62%
Oct 2015,8065.80,7992.05,8336.30,7930.65,3.47M,1.47%
Sep 2015,7948.90,7907.95,8055.00,7539.50,3.54M,-0.28%
Aug 2015,7971.30,8510.65,8621.55,7667.25,4.06M,-6.58%
Jul 2015,8532.85,8376.25,8654.75,8315.40,3.19M,1.96%
Jun 2015,8368.50,8417.25,8467.15,7940.30,3.25M,-0.77%
May 2015,8433.65,8230.05,8489.55,7997.15,3.49M,3.08%
Apr 2015,8181.50,8483.70,8844.80,8144.75,3.37M,-3.65%
Mar 2015,8491.00,8953.85,9119.20,8269.15,3.84M,-4.62%
Feb 2015,8901.85,8802.50,8941.10,8470.50,3.78M,1.06%
Jan 2015,8808.90,8272.80,8996.60,8065.45,3.49M,6.35%
Dec 2014,8282.70,8605.10,8626.95,7961.35,3.15M,-3.56%
Nov 2014,8588.25,8348.15,8617.00,8290.25,2.70M,3.20%
Oct 2014,8322.20,7960.50,8330.75,7723.85,2.70M,4.49%
Sep 2014,7964.80,7990.35,8180.20,7841.80,2.93M,0.13%
Aug 2014,7954.35,7662.50,7968.25,7540.10,2.48M,3.02%
Jul 2014,7721.30,7629.00,7840.95,7422.15,3.32M,1.44%
Jun 2014,7611.35,7264.05,7700.05,7239.50,3.62M,5.28%
May 2014,7229.95,6709.95,7563.50,6638.55,4.28M,7.97%
Apr 2014,6696.40,6729.50,6869.85,6650.40,2.67M,-0.12%
Mar 2014,6704.20,6264.35,6730.05,6212.25,3.86M,6.81%
Feb 2014,6276.95,6058.80,6282.70,5933.30,2.80M,3.08%
Jan 2014,6089.50,6323.80,6358.30,6027.25,3.35M,-3.40%
Dec 2013,6304.00,6171.15,6415.25,6129.95,3.62M,2.07%
Nov 2013,6176.10,6289.75,6342.95,5972.45,3.02M,-1.95%
Oct 2013,6299.15,5756.10,6309.05,5700.95,3.84M,9.83%
Sep 2013,5735.30,5480.25,6142.50,5318.90,4.49M,4.82%
Aug 2013,5471.80,5776.90,5808.50,5118.85,5.01M,-4.71%
Jul 2013,5742.00,5834.10,6093.35,5675.75,3.52M,-1.72%
Jun 2013,5842.20,5997.35,6011.00,5566.25,2.98M,-2.40%
May 2013,5985.95,5911.40,6229.45,5910.95,3.08M,0.94%
Apr 2013,5930.20,5697.35,5962.30,5477.20,2.73M,4.36%
Mar 2013,5682.55,5702.45,5971.20,5604.85,2.88M,-0.18%
Feb 2013,5693.05,6040.95,6052.95,5671.90,3.08M,-5.66%
Jan 2013,6034.75,5937.65,6111.80,5935.20,3.08M,2.20%
Dec 2012,5905.10,5878.25,5965.15,5823.15,2.41M,0.43%
Nov 2012,5879.85,5609.85,5885.25,5548.35,2.30M,4.63%
Oct 2012,5619.70,5704.75,5815.35,4888.20,2.77M,-1.47%
Sep 2012,5703.30,5276.50,5735.15,5215.70,3.36M,8.46%
Aug 2012,5258.50,5220.70,5448.60,5164.65,2.75M,0.56%
Jul 2012,5229.00,5283.85,5348.55,5032.40,2.67M,-0.95%
Jun 2012,5278.90,4910.85,5286.25,4770.35,3.04M,7.20%
May 2012,4924.25,5254.30,5279.60,4788.95,3.23M,-6.17%
Apr 2012,5248.15,5296.35,5378.75,5154.30,2.74M,-0.90%
Mar 2012,5295.55,5366.00,5499.40,5135.95,4.16M,-1.66%
Feb 2012,5385.20,5198.15,5629.95,5159.00,5.04M,3.58%
Jan 2012,5199.25,4640.20,5217.00,4588.05,4.15M,12.43%
Dec 2011,4624.30,4970.85,5099.25,4531.15,3.43M,-4.30%
Nov 2011,4832.05,5278.60,5326.45,4639.10,3.30M,-9.28%
Oct 2011,5326.60,4874.40,5399.70,4728.30,2.96M,7.76%
Sep 2011,4943.25,5109.80,5169.25,4758.85,3.49M,-1.15%
Aug 2011,5001.00,5527.50,5551.90,4720.00,3.10M,-8.77%
Jul 2011,5482.00,5705.75,5740.40,5453.95,2.32M,-2.93%
Jun 2011,5647.40,5561.05,5657.90,5195.90,2.36M,1.57%
May 2011,5560.15,5766.90,5775.25,5328.70,2.39M,-3.29%
Apr 2011,5749.50,5835.00,5944.45,5693.25,2.16M,-1.44%
Mar 2011,5833.75,5382.00,5872.00,5348.20,3.22M,9.38%
Feb 2011,5333.25,5537.30,5599.25,5177.70,3.73M,-3.14%
Jan 2011,5505.90,6177.45,6181.05,5416.65,3.07M,-10.25%
Dec 2010,6134.50,5871.00,6147.30,5721.15,2.99M,4.64%
Nov 2010,5862.70,6092.30,6338.50,5690.35,3.30M,-2.58%
Oct 2010,6017.70,6030.30,6284.10,5937.10,2.91M,-0.20%
Sep 2010,6029.95,5403.05,6073.50,5403.05,3.61M,11.62%
Aug 2010,5402.40,5369.55,5549.80,5348.90,3.21M,0.65%
Jul 2010,5367.60,5312.05,5477.50,5225.60,3.34M,1.04%
Jun 2010,5312.50,5086.25,5366.75,4961.05,4.04B,4.45%
May 2010,5086.30,5278.40,5278.70,4786.45,3.92B,-3.63%
Apr 2010,5278.00,5249.20,5399.65,5160.90,3.15B,0.55%
Mar 2010,5249.10,4935.60,5329.55,4935.35,3.42B,6.64%
Feb 2010,4922.30,4882.05,4992.00,4675.40,3.56B,0.82%
Jan 2010,4882.05,5200.90,5310.85,4766.00,3.88B,-6.13%
Dec 2009,5201.05,5039.70,5221.85,4943.95,4.39B,3.35%
Nov 2009,5032.70,4712.25,5138.00,4538.50,5.19B,6.81%
Oct 2009,4711.70,5087.20,5181.95,4687.50,4.89B,-7.32%
Sep 2009,5083.95,4662.20,5087.60,4576.60,4.68B,9.05%
Aug 2009,4662.10,4633.80,4743.75,4353.45,5.34B,0.55%
Jul 2009,4636.45,4292.30,4669.75,3918.75,7.01B,8.05%
Jun 2009,4291.10,4450.40,4693.20,4143.25,7.98B,-3.55%
May 2009,4448.95,3478.70,4509.40,3478.70,7.14B,28.07%
Apr 2009,3473.95,3023.85,3517.25,2965.70,6.43B,15.00%
Mar 2009,3020.95,2764.60,3123.35,2539.45,5.34B,9.31%
Feb 2009,2763.65,2872.35,2969.75,2677.55,3.95B,-3.87%
Jan 2009,2874.80,2963.30,3147.20,2661.65,6.11B,-2.85%
Dec 2008,2959.15,2755.15,3110.45,2570.70,6.35B,7.41%
Nov 2008,2755.10,2885.40,3240.55,2502.90,4.55B,-4.52%
Oct 2008,2885.60,3921.85,4000.50,2252.75,4.87B,-26.41%
Sep 2008,3921.20,4356.10,4558.00,3715.05,3.09B,-10.06%
Aug 2008,4360.00,4331.60,4649.85,4201.85,2.36B,0.62%
Jul 2008,4332.95,4039.75,4539.45,3790.20,3.62B,7.24%
Jun 2008,4040.55,4869.25,4908.80,4021.70,3.04B,-17.03%
May 2008,4870.10,5265.30,5298.85,4801.90,2.88B,-5.73%
Apr 2008,5165.90,4735.65,5230.75,4628.75,2.68B,9.11%
Mar 2008,4734.50,5222.80,5222.80,4468.55,2.64B,-9.36%
Feb 2008,5223.50,5140.60,5545.20,4803.60,2.12B,1.67%
Jan 2008,5137.45,6136.75,6357.10,4448.50,3.14B,-16.31%
Dec 2007,6138.60,5765.45,6185.40,5676.70,2.06B,6.52%
Nov 2007,5762.75,5903.80,6011.95,5394.35,3.53B,-2.34%
Oct 2007,5900.65,5021.50,5976.00,5000.95,3.50B,17.51%
Sep 2007,5021.35,4466.65,5055.80,4445.55,1.88B,12.49%
Aug 2007,4464.00,4528.85,4532.90,4002.20,1.73B,-1.43%
Jul 2007,4528.85,4318.40,4647.95,4304.00,1.92B,4.88%
Jun 2007,4318.30,4296.05,4362.95,4100.80,1.58B,0.52%
May 2007,4295.80,4089.45,4306.75,3981.15,1.72B,5.09%
Apr 2007,4087.90,3820.00,4217.90,3617.00,1.64B,6.97%
Mar 2007,3821.55,3745.40,3901.75,3554.50,1.79B,2.04%
Feb 2007,3745.30,4083.40,4245.30,3674.85,1.55B,-8.26%
Jan 2007,4082.70,3966.25,4167.15,3833.60,1.52B,2.93%
Dec 2006,3966.40,3955.70,4046.85,3657.65,1.35B,0.30%
Nov 2006,3954.50,3744.10,3976.80,3737.00,1.52B,5.62%
Oct 2006,3744.10,3588.95,3782.85,3508.65,1.41B,4.34%
Sep 2006,3588.40,3414.00,3603.70,3328.45,1.40B,5.11%
Aug 2006,3413.90,3128.20,3452.30,3113.60,1.37B,8.61%
Jul 2006,3143.20,3128.75,3208.85,2878.25,1.59B,0.48%
Jun 2006,3128.20,3072.55,3134.15,2595.65,2.15B,1.86%
May 2006,3071.05,3557.55,3774.15,2896.40,2.39B,-13.68%
Apr 2006,3557.60,3403.15,3598.95,3290.35,1.83B,4.56%
Mar 2006,3402.55,3074.60,3433.85,3064.00,2.09B,10.66%
Feb 2006,3074.70,3001.30,3090.30,2928.10,1.44B,2.45%
Jan 2006,3001.10,2836.80,3005.10,2783.85,1.58B,5.80%
Dec 2005,2836.55,2651.60,2857.00,2641.95,1.71B,6.95%
Nov 2005,2652.25,2366.80,2727.05,2366.80,1.41B,11.86%
Oct 2005,2370.95,2601.00,2669.20,2307.45,1.74B,-8.86%
Sep 2005,2601.40,2384.70,2633.90,2382.90,1.48B,9.09%
Aug 2005,2384.65,2312.05,2426.65,2294.25,1.56B,3.13%
Jul 2005,2312.30,2220.45,2332.55,2171.25,1.29B,4.13%
Jun 2005,2220.60,2087.80,2226.15,2061.35,1.32B,6.37%
May 2005,2087.55,1903.10,2099.35,1898.15,1.15B,9.73%
Apr 2005,1902.50,2035.90,2084.90,1896.30,1.14B,-6.54%
Mar 2005,2035.65,2103.10,2183.45,1971.15,1.61B,-3.21%
Feb 2005,2103.25,2057.75,2110.15,2036.60,1.48B,2.22%
Jan 2005,2057.60,2080.00,2120.15,1894.40,1.73B,-1.10%
Dec 2004,2080.50,1960.75,2088.45,1944.50,1.95B,6.21%
Nov 2004,1958.80,1787.30,1963.80,1776.70,1.55B,9.62%
Oct 2004,1786.90,1744.40,1829.45,1737.85,1.73B,2.37%
Sep 2004,1745.50,1631.70,1760.80,1619.90,2.27B,6.97%
Aug 2004,1631.75,1631.55,1658.90,1573.70,2.43B,-0.03%
Jul 2004,1632.30,1506.65,1638.70,1472.55,2.93B,8.42%
Jun 2004,1505.60,1483.90,1566.50,1437.90,2.28B,1.48%
May 2004,1483.60,1796.10,1837.95,1292.20,2.39B,-17.40%
Apr 2004,1796.10,1771.45,1912.35,1771.45,2.04B,1.37%
Mar 2004,1771.90,1798.35,1898.70,1669.70,2.44B,-1.58%
Feb 2004,1800.30,1809.30,1935.80,1755.65,2.34B,-0.52%
Jan 2004,1809.75,1880.35,2014.65,1756.25,2.72B,-3.72%
Dec 2003,1879.75,1615.85,1914.40,1615.70,2.34B,16.38%
Nov 2003,1615.25,1556.50,1630.25,1509.15,2.31B,3.81%
Oct 2003,1555.90,1416.60,1574.10,1407.95,3.47B,9.79%
Sep 2003,1417.10,1356.70,1430.70,1285.25,3.22B,4.46%
Aug 2003,1356.55,1185.80,1365.80,1164.75,3.09B,14.39%
Jul 2003,1185.85,1133.95,1198.50,1089.30,1.77B,4.56%
Jun 2003,1134.15,1006.85,1141.30,1004.70,1.47B,12.65%
May 2003,1006.80,930.90,1013.85,930.80,1.28B,7.79%
Apr 2003,934.05,977.40,1033.45,920.00,1.21B,-4.51%
Mar 2003,978.20,1063.55,1070.85,974.10,894.12M,-8.01%
Feb 2003,1063.40,1040.25,1075.50,1034.10,977.16M,2.07%
Jan 2003,1041.85,1093.60,1105.60,1026.20,1.27B,-4.72%
Dec 2002,1093.50,1050.15,1103.95,1034.10,1.34B,4.13%
Nov 2002,1050.15,951.45,1057.45,946.40,1.18B,10.38%
Oct 2002,951.40,961.15,983.60,920.10,1.04B,-1.22%
Sep 2002,963.15,1010.90,1024.65,960.20,858.72M,-4.70%
Aug 2002,1010.60,959.20,1012.75,935.55,945.39M,5.39%
Jul 2002,958.90,1058.00,1087.40,943.60,988.64M,-9.35%
Jun 2002,1057.80,1029.25,1102.05,1029.25,830.00M,2.82%
May 2002,1028.80,1084.80,1136.55,1020.10,1.01B,-5.14%
Apr 2002,1084.50,1129.85,1153.30,1073.30,874.09M,-3.99%
Mar 2002,1129.55,1142.05,1201.10,1117.85,929.78M,-1.09%
Feb 2002,1142.05,1076.95,1205.95,1069.40,1.29B,6.20%
Jan 2002,1075.40,1058.85,1121.75,1052.05,1.42B,1.54%
Dec 2001,1059.05,1067.20,1132.65,1010.45,1.06B,-0.76%
Nov 2001,1067.15,973.55,1097.60,973.55,1.08B,9.80%
Oct 2001,971.90,914.65,1000.95,884.65,982.27M,6.35%
Sep 2001,913.85,1054.65,1059.90,849.95,946.78M,-13.28%
Aug 2001,1053.75,1073.00,1084.00,1051.75,755.98M,-1.78%
Jul 2001,1072.85,1108.35,1127.15,1046.90,576.87M,-3.16%
Jun 2001,1107.90,1168.10,1175.80,1060.05,843.59M,-5.14%
May 2001,1167.90,1125.45,1207.00,1096.25,986.61M,3.79%
Apr 2001,1125.25,1148.10,1171.85,1000.10,853.34M,-2.00%
Mar 2001,1148.20,1351.75,1399.55,1098.75,1.18B,-15.04%
Feb 2001,1351.40,1371.50,1422.95,1281.90,2.11B,-1.48%
Jan 2001,1371.70,1263.50,1396.05,1248.55,1.99B,8.56%
Dec 2000,1263.55,1268.10,1369.50,1207.95,1.59B,-0.36%
Nov 2000,1268.15,1178.25,1281.00,1177.10,1.45B,8.13%
Oct 2000,1172.75,1270.75,1306.45,1108.20,1.04B,-7.78%
Sep 2000,1271.65,1395.95,1482.00,1249.35,980.56M,-8.78%
Aug 2000,1394.10,1332.85,1398.90,1295.45,942.05M,4.60%
Jul 2000,1332.85,1473.45,1564.75,1269.25,894.30M,-9.42%
Jun 2000,1471.45,1380.40,1539.10,1345.10,826.11M,6.59%
May 2000,1380.45,1410.00,1436.60,1201.50,642.45M,-1.86%
Apr 2000,1406.55,1528.70,1636.95,1311.30,751.69M,-7.98%
Mar 2000,1528.45,1661.50,1773.85,1489.10,655.71M,-7.64%
Feb 2000,1654.80,1546.20,1818.15,1521.40,690.44M,7.02%
Jan 2000,1546.20,1482.15,1671.15,1482.15,850.41M,4.44%
